ICAO,FAA,GHCND
KDEN       ,DEN      ,USW00003017 
KFLG       ,FLG      ,USW00003103 
KAVL       ,AVL      ,USW00003812 
KMCN       ,MCN      ,USW00003813 
KPAH       ,PAH      ,USW00003816 
KAGS       ,AGS      ,USW00003820 
KSAV       ,SAV      ,USW00003822 
KHSV       ,HSV      ,USW00003856 
KHTS       ,HTS      ,USW00003860 
KGSP       ,GSP      ,USW00003870 
KBKW       ,BKW      ,USW00003872 
KJKL       ,JKL      ,USW00003889 
KDFW       ,DFW      ,USW00003927 
KICT       ,ICT      ,USW00003928 
KLCH       ,LCH      ,USW00003937 
KJAN       ,JAN      ,USW00003940 
KCOU       ,COU      ,USW00003945 
KMCI       ,MCI      ,USW00003947 
KLZK       ,LZK      ,USW00003952 
KBGM       ,BGM      ,USW00004725 
KISP       ,ISP      ,USW00004781 
TJSJ       ,SJU      ,RQW00011641 
KMCO       ,MCO      ,USW00012815 
KGNV       ,GNV      ,USW00012816 
KDAB       ,DAB      ,USW00012834 
KFMY       ,FMY      ,USW00012835 
KEYW       ,EYW      ,USW00012836 
KMLB       ,MLB      ,USW00012838 
KMIA       ,MIA      ,USW00012839 
KTPA       ,TPA      ,USW00012842 
KVRB       ,VRB      ,USW00012843 
KPBI       ,PBI      ,USW00012844 
KVCT       ,VCT      ,USW00012912 
KMSY       ,MSY      ,USW00012916 
KBPT       ,BPT      ,USW00012917 
KBRO       ,BRO      ,USW00012919 
KSAT       ,SAT      ,USW00012921 
KCRP       ,CRP      ,USW00012924 
KIAH       ,IAH      ,USW00012960 
KRDU       ,RDU      ,USW00013722 
KGSO       ,GSO      ,USW00013723 
KEKN       ,EKN      ,USW00013729 
KLYH       ,LYH      ,USW00013733 
KORF       ,ORF      ,USW00013737 
KPHL       ,PHL      ,USW00013739 
KRIC       ,RIC      ,USW00013740 
KROA       ,ROA      ,USW00013741 
KDCA       ,DCA      ,USW00013743 
KILM       ,ILM      ,USW00013748 
KILG       ,ILG      ,USW00013781 
KMEI       ,MEI      ,USW00013865 
KCRW       ,CRW      ,USW00013866 
KAHN       ,AHN      ,USW00013873 
KATL       ,ATL      ,USW00013874 
KBHM       ,BHM      ,USW00013876 
KTRI       ,TRI      ,USW00013877 
KCHS       ,CHS      ,USW00013880 
KCLT       ,CLT      ,USW00013881 
KCHA       ,CHA      ,USW00013882 
KCAE       ,CAE      ,USW00013883 
KJAX       ,JAX      ,USW00013889 
KTYS       ,TYS      ,USW00013891 
KMEM       ,MEM      ,USW00013893 
KMOB       ,MOB      ,USW00013894 
KMGM       ,MGM      ,USW00013895 
KBNA       ,BNA      ,USW00013897 
KPNS       ,PNS      ,USW00013899 
KAUS       ,AUS      ,USW00013904 
KSHV       ,SHV      ,USW00013957 
KATT       ,ATT      ,USW00013958 
KACT       ,ACT      ,USW00013959 
KDAL       ,DALT2    ,USW00013960 
KABI       ,ABI      ,USW00013962 
KLIT       ,LIT      ,USW00013963 
KFSM       ,FSM      ,USW00013964 
KSPS       ,SPS      ,USW00013966 
KOKC       ,OKC      ,USW00013967 
KTUL       ,TUL      ,USW00013968 
KBTR       ,BTR      ,USW00013970 
KCNK       ,CNK      ,USW00013984 
KDDC       ,DDC      ,USW00013985 
KSTL       ,STL      ,USW00013994 
KSGF       ,SGF      ,USW00013995 
KTOP       ,TOP      ,USW00013996 
KBGR       ,BGR      ,USW00014606 
KCAR       ,CAR      ,USW00014607 
KMDT       ,MDT      ,USW00014711 
KLGA       ,LGA      ,USW00014732 
KBUF       ,BUF      ,USW00014733 
KEWR       ,EWR      ,USW00014734 
KALB       ,ALB      ,USW00014735 
KABE       ,ABE      ,USW00014737 
KBOS       ,BOS      ,USW00014739 
KBDL       ,BDL      ,USW00014740 
KBTV       ,BTV      ,USW00014742 
KCON       ,CON      ,USW00014745 
KMWN       ,MWN      ,USW00014755 
KPWM       ,PWM      ,USW00014764 
KPVD       ,PVD      ,USW00014765 
KROC       ,ROC      ,USW00014768 
KSYR       ,SYR      ,USW00014771 
KAVP       ,AVP      ,USW00014777 
KIPT       ,IPT      ,USW00014778 
KCLE       ,CLE      ,USW00014820 
KCMH       ,CMH      ,USW00014821 
KFNT       ,FNT      ,USW00014826 
KFWA       ,FWA      ,USW00014827 
KLAN       ,LAN      ,USW00014836 
KMSN       ,MSN      ,USW00014837 
KMKE       ,MKE      ,USW00014839 
KMKG       ,MKG      ,USW00014840 
KPIA       ,PIA      ,USW00014842 
KANJ       ,ANJ      ,USW00014847 
KSBN       ,SBN      ,USW00014848 
KYNG       ,YNG      ,USW00014852 
KERI       ,ERI      ,USW00014860 
KMFD       ,MFD      ,USW00014891 
KCAK       ,CAK      ,USW00014895 
KGRB       ,GRB      ,USW00014898 
KDLH       ,DLH      ,USW00014913 
KFAR       ,FAR      ,USW00014914 
KGFK       ,GFK      ,USW00014916 
KINL       ,INL      ,USW00014918 
KLSE       ,LSE      ,USW00014920 
KMSP       ,MSP      ,USW00014922 
KMLI       ,MLI      ,USW00014923 
KRST       ,RST      ,USW00014925 
KSTC       ,STC      ,USW00014926 
KABR       ,ABR      ,USW00014929 
KDSM       ,DSM      ,USW00014933 
KGRI       ,GRI      ,USW00014935 
KHON       ,HON      ,USW00014936 
KLNK       ,LNK      ,USW00014939 
KOFK       ,OFK      ,USW00014941 
KOMA       ,OMA      ,USW00014942 
KSUX       ,SUX      ,USW00014943 
KFSD       ,FSD      ,USW00014944 
PHTO       ,ITO      ,USW00021504 
KDRT       ,DRT      ,USW00022010 
PHOG       ,OGG      ,USW00022516 
PHNL       ,HNL      ,USW00022521 
PHLI       ,LIH      ,USW00022536 
KCDS       ,CDS      ,USW00023007 
KROW       ,ROW      ,USW00023009 
KMAF       ,MAF      ,USW00023023 
KSJT       ,SJT      ,USW00023034 
KLBB       ,LBB      ,USW00023042 
KELP       ,ELP      ,USW00023044 
KAMA       ,AMA      ,USW00023047 
KABQ       ,ABQ      ,USW00023050 
KCAO       ,CAO      ,USW00023051 
KALS       ,ALS      ,USW00023061 
KGLD       ,GLD      ,USW00023065 
KGJT       ,GJT      ,USW00023066 
KLGB       ,LGB      ,USW00023129 
KELY       ,ELY      ,USW00023154 
KBFL       ,BFL      ,USW00023155 
KBIH       ,BIH      ,USW00023157 
KTUS       ,TUS      ,USW00023160 
KLAS       ,LAS      ,USW00023169 
KLAX       ,LAX      ,USW00023174 
KPHX       ,PHX      ,USW00023183 
KRNO       ,RNO      ,USW00023185 
KSAN       ,SAN      ,USW00023188 
KINW       ,INW      ,USW00023194 
KSAC       ,SAC      ,USW00023232 
KSFO       ,SFO      ,USW00023234 
KSCK       ,SCK      ,USW00023237 
KSMX       ,SMX      ,USW00023273 
KBIS       ,BIS      ,USW00024011 
KCYS       ,CYS      ,USW00024018 
KLND       ,LND      ,USW00024021 
KLBF       ,LBF      ,USW00024023 
KBFF       ,BFF      ,USW00024028 
KSHR       ,SHR      ,USW00024029 
KVTN       ,VTN      ,USW00024032 
KBIL       ,BIL      ,USW00024033 
KCPR       ,CPR      ,USW00024089 
KRAP       ,RAP      ,USW00024090 
KEKO       ,EKO      ,USW00024121 
KSLC       ,SLC      ,USW00024127 
KWMC       ,WMC      ,USW00024128 
KBOI       ,KBOI     ,USW00024131 
KGTF       ,GTF      ,USW00024143 
KHLN       ,HLN      ,USW00024144 
KGPI       ,GPI      ,USC00244558 
KLWS       ,LWS      ,USW00024149 
KMSO       ,MSO      ,USW00024153 
KPDT       ,PDT      ,USW00024155 
KPIH       ,PIH      ,USW00024156 
KGEG       ,GEG      ,USW00024157 
KEKA       ,EKA      ,USW00024213 
KEUG       ,EUG      ,USW00024221 
KMFR       ,MFR      ,USW00024225 
KOLM       ,OLM      ,USW00024227 
KPDX       ,PDX      ,USW00024229 
KSLE       ,SLE      ,USW00024232 
KSEA       ,SEA      ,USW00024233 
KYKM       ,YKM      ,USW00024243 
KRDD       ,RDD      ,USW00024257 
PAJN       ,JNU      ,USW00025309 
PAKT       ,KTN      ,USW00025325 
PAYA       ,YAK      ,USW00025339 
PADQ       ,ADQ      ,USW00025501 
PAKN       ,AKN      ,USW00025503 
PAHO       ,HOM      ,USW00025507 
PACD       ,CDB      ,USW00025624 
PASN       ,SNP      ,USW00025713 
PAFA       ,FAI      ,USW00026411 
PAGK       ,GKN      ,USW00026425 
PANC       ,ANC      ,USW00026451 
PAMC       ,MCG      ,USW00026510 
PATK       ,TKA      ,USW00026528 
PABE       ,BET      ,USW00026615 
PAOT       ,OTZ      ,USW00026616 
PAOM       ,OME      ,USW00026617 
PABR       ,BRW      ,USW00027502 
PTYA       ,T11      ,FMW00040308 
PTKK       ,TKK      ,FMW00040505 
PKWA       ,KWAP8    ,RMW00040604 
PKMR       ,MAJ      ,RMW00040710 
PGUM       ,GUM      ,GQW00041415 
KOQT       ,OQT      ,USW00053868 
NSTU       ,NSTU     ,AQW00061705 
KCOS       ,COS      ,USW00093037 
KPUB       ,PUB      ,USW00093058 
KCQT       ,CQT      ,USW00093134 
KFAT       ,FAT      ,USW00093193 
KBWI       ,BWI      ,USW00093721 
KHSE       ,HSE      ,USW00093729 
KACY       ,ACY      ,USW00093730 
KIAD       ,IAD      ,USW00093738 
KWAL       ,WAL      ,USW00093739 
KTLH       ,TLH      ,USW00093805 
KCVG       ,CVG      ,USW00093814 
KDAY       ,DAY      ,USW00093815 
KEVV       ,EVV      ,USW00093817 
KIND       ,IND      ,USW00093819 
KLEX       ,LEX      ,USW00093820 
KSDF       ,SDF      ,USW00093821 
KSPI       ,SPI      ,USW00093822 
KCSG       ,CSG      ,USW00093842 
KTUP       ,KTUP     ,USW00093862 
KGGW       ,GGW      ,USW00094008 
KHVR       ,HVR      ,USW00094012 
KBNO       ,BNO      ,USW00094185 
KAST       ,AST      ,USW00094224 
KUIL       ,UIL      ,USW00094240 
KSEW       ,SEW      ,USW00094290 
KBDR       ,BDR      ,USW00094702 
KNYC       ,NYC      ,USW00094728 
KORH       ,ORH      ,USW00094746 
KJFK       ,JFK      ,USW00094789 
KHTL       ,HTL      ,USW00094814 
KRFD       ,RFD      ,USW00094822 
KPIT       ,PIT      ,USW00094823 
KTOL       ,TOL      ,USW00094830 
KORD       ,ORD      ,USW00094846 
KDTW       ,DTW      ,USW00094847 
KAPN       ,APN      ,USW00094849 
KMQT       ,MQT      ,USW00094850 
KGRR       ,GRR      ,USW00094860 
KDBQ       ,DBQ      ,USW00094908 
KALO       ,ALO      ,USW00094910 
